I_100_10_S_1-124_1;221
I_100_10_S_1-124_10;239
I_100_10_S_1-124_2;210
I_100_10_S_1-124_3;193
I_100_10_S_1-124_4;235
I_100_10_S_1-124_5;235
I_100_10_S_1-124_6;202
I_100_10_S_1-124_7;219
I_100_10_S_1-124_8;220
I_100_10_S_1-124_9;236
I_100_10_S_1-49_1;159
I_100_10_S_1-49_10;157
I_100_10_S_1-49_2;142
I_100_10_S_1-49_3;166
I_100_10_S_1-49_4;163
I_100_10_S_1-49_5;168
I_100_10_S_1-49_6;151
I_100_10_S_1-49_7;167
I_100_10_S_1-49_8;171
I_100_10_S_1-49_9;181
I_100_10_S_1-9_1;131
I_100_10_S_1-9_10;122
I_100_10_S_1-9_2;126
I_100_10_S_1-9_3;112
I_100_10_S_1-9_4;123
I_100_10_S_1-9_5;121
I_100_10_S_1-9_6;117
I_100_10_S_1-9_7;121
I_100_10_S_1-9_8;123
I_100_10_S_1-9_9;141
I_100_10_S_1-99_1;212
I_100_10_S_1-99_10;178
I_100_10_S_1-99_2;210
I_100_10_S_1-99_3;190
I_100_10_S_1-99_4;194
I_100_10_S_1-99_5;189
I_100_10_S_1-99_6;215
I_100_10_S_1-99_7;184
I_100_10_S_1-99_8;204
I_100_10_S_1-99_9;191
I_100_15_S_1-124_1;141
I_100_15_S_1-124_10;146
I_100_15_S_1-124_2;123
I_100_15_S_1-124_3;136
I_100_15_S_1-124_4;139
I_100_15_S_1-124_5;138
I_100_15_S_1-124_6;130
I_100_15_S_1-124_7;143
I_100_15_S_1-124_8;134
I_100_15_S_1-124_9;134
I_100_15_S_1-49_1;97
I_100_15_S_1-49_10;95
I_100_15_S_1-49_2;94
I_100_15_S_1-49_3;100
I_100_15_S_1-49_4;88
I_100_15_S_1-49_5;91
I_100_15_S_1-49_6;100
I_100_15_S_1-49_7;106
I_100_15_S_1-49_8;98
I_100_15_S_1-49_9;96
I_100_15_S_1-9_1;68
I_100_15_S_1-9_10;68
I_100_15_S_1-9_2;70
I_100_15_S_1-9_3;69
I_100_15_S_1-9_4;80
I_100_15_S_1-9_5;72
I_100_15_S_1-9_6;76
I_100_15_S_1-9_7;67
I_100_15_S_1-9_8;69
I_100_15_S_1-9_9;65
I_100_15_S_1-99_1;123
I_100_15_S_1-99_10;129
I_100_15_S_1-99_2;116
I_100_15_S_1-99_3;118
I_100_15_S_1-99_4;134
I_100_15_S_1-99_5;122
I_100_15_S_1-99_6;115
I_100_15_S_1-99_7;128
I_100_15_S_1-99_8;122
I_100_15_S_1-99_9;126
I_100_20_S_1-124_1;100
I_100_20_S_1-124_10;98
I_100_20_S_1-124_2;93
I_100_20_S_1-124_3;107
I_100_20_S_1-124_4;86
I_100_20_S_1-124_5;96
I_100_20_S_1-124_6;97
I_100_20_S_1-124_7;99
I_100_20_S_1-124_8;96
I_100_20_S_1-124_9;95
I_100_20_S_1-49_1;75
I_100_20_S_1-49_10;69
I_100_20_S_1-49_2;60
I_100_20_S_1-49_3;64
I_100_20_S_1-49_4;69
I_100_20_S_1-49_5;67
I_100_20_S_1-49_6;63
I_100_20_S_1-49_7;72
I_100_20_S_1-49_8;68
I_100_20_S_1-49_9;69
I_100_20_S_1-9_1;46
I_100_20_S_1-9_10;45
I_100_20_S_1-9_2;45
I_100_20_S_1-9_3;50
I_100_20_S_1-9_4;52
I_100_20_S_1-9_5;48
I_100_20_S_1-9_6;51
I_100_20_S_1-9_7;47
I_100_20_S_1-9_8;43
I_100_20_S_1-9_9;43
I_100_20_S_1-99_1;82
I_100_20_S_1-99_10;88
I_100_20_S_1-99_2;90
I_100_20_S_1-99_3;77
I_100_20_S_1-99_4;90
I_100_20_S_1-99_5;89
I_100_20_S_1-99_6;92
I_100_20_S_1-99_7;88
I_100_20_S_1-99_8;84
I_100_20_S_1-99_9;85
I_100_25_S_1-124_1;73
I_100_25_S_1-124_10;74
I_100_25_S_1-124_2;71
I_100_25_S_1-124_3;79
I_100_25_S_1-124_4;66
I_100_25_S_1-124_5;81
I_100_25_S_1-124_6;73
I_100_25_S_1-124_7;79
I_100_25_S_1-124_8;72
I_100_25_S_1-124_9;70
I_100_25_S_1-49_1;51
I_100_25_S_1-49_10;52
I_100_25_S_1-49_2;57
I_100_25_S_1-49_3;55
I_100_25_S_1-49_4;54
I_100_25_S_1-49_5;50
I_100_25_S_1-49_6;56
I_100_25_S_1-49_7;50
I_100_25_S_1-49_8;58
I_100_25_S_1-49_9;54
I_100_25_S_1-9_1;31
I_100_25_S_1-9_10;28
I_100_25_S_1-9_2;32
I_100_25_S_1-9_3;37
I_100_25_S_1-9_4;34
I_100_25_S_1-9_5;33
I_100_25_S_1-9_6;36
I_100_25_S_1-9_7;34
I_100_25_S_1-9_8;32
I_100_25_S_1-9_9;37
I_100_25_S_1-99_1;68
I_100_25_S_1-99_10;72
I_100_25_S_1-99_2;71
I_100_25_S_1-99_3;73
I_100_25_S_1-99_4;75
I_100_25_S_1-99_5;67
I_100_25_S_1-99_6;65
I_100_25_S_1-99_7;72
I_100_25_S_1-99_8;73
I_100_25_S_1-99_9;68
I_100_30_S_1-124_1;61
I_100_30_S_1-124_10;60
I_100_30_S_1-124_2;62
I_100_30_S_1-124_3;61
I_100_30_S_1-124_4;59
I_100_30_S_1-124_5;63
I_100_30_S_1-124_6;61
I_100_30_S_1-124_7;60
I_100_30_S_1-124_8;60
I_100_30_S_1-124_9;57
I_100_30_S_1-49_1;44
I_100_30_S_1-49_10;43
I_100_30_S_1-49_2;43
I_100_30_S_1-49_3;46
I_100_30_S_1-49_4;39
I_100_30_S_1-49_5;42
I_100_30_S_1-49_6;42
I_100_30_S_1-49_7;45
I_100_30_S_1-49_8;42
I_100_30_S_1-49_9;42
I_100_30_S_1-9_1;29
I_100_30_S_1-9_10;25
I_100_30_S_1-9_2;22
I_100_30_S_1-9_3;23
I_100_30_S_1-9_4;26
I_100_30_S_1-9_5;28
I_100_30_S_1-9_6;25
I_100_30_S_1-9_7;29
I_100_30_S_1-9_8;27
I_100_30_S_1-9_9;23
I_100_30_S_1-99_1;58
I_100_30_S_1-99_10;60
I_100_30_S_1-99_2;56
I_100_30_S_1-99_3;54
I_100_30_S_1-99_4;56
I_100_30_S_1-99_5;55
I_100_30_S_1-99_6;52
I_100_30_S_1-99_7;54
I_100_30_S_1-99_8;53
I_100_30_S_1-99_9;53
I_50_10_S_1-124_1;114
I_50_10_S_1-124_10;130
I_50_10_S_1-124_2;131
I_50_10_S_1-124_3;119
I_50_10_S_1-124_4;114
I_50_10_S_1-124_5;123
I_50_10_S_1-124_6;114
I_50_10_S_1-124_7;111
I_50_10_S_1-124_8;117
I_50_10_S_1-124_9;112
I_50_10_S_1-49_1;77
I_50_10_S_1-49_10;95
I_50_10_S_1-49_2;88
I_50_10_S_1-49_3;77
I_50_10_S_1-49_4;109
I_50_10_S_1-49_5;90
I_50_10_S_1-49_6;81
I_50_10_S_1-49_7;100
I_50_10_S_1-49_8;102
I_50_10_S_1-49_9;99
I_50_10_S_1-9_1;67
I_50_10_S_1-9_10;61
I_50_10_S_1-9_2;56
I_50_10_S_1-9_3;70
I_50_10_S_1-9_4;66
I_50_10_S_1-9_5;70
I_50_10_S_1-9_6;73
I_50_10_S_1-9_7;70
I_50_10_S_1-9_8;70
I_50_10_S_1-9_9;69
I_50_10_S_1-99_1;118
I_50_10_S_1-99_10;106
I_50_10_S_1-99_2;118
I_50_10_S_1-99_3;117
I_50_10_S_1-99_4;103
I_50_10_S_1-99_5;114
I_50_10_S_1-99_6;117
I_50_10_S_1-99_7;115
I_50_10_S_1-99_8;99
I_50_10_S_1-99_9;112
I_50_15_S_1-124_1;75
I_50_15_S_1-124_10;70
I_50_15_S_1-124_2;70
I_50_15_S_1-124_3;67
I_50_15_S_1-124_4;73
I_50_15_S_1-124_5;60
I_50_15_S_1-124_6;76
I_50_15_S_1-124_7;76
I_50_15_S_1-124_8;80
I_50_15_S_1-124_9;75
I_50_15_S_1-49_1;59
I_50_15_S_1-49_10;56
I_50_15_S_1-49_2;57
I_50_15_S_1-49_3;57
I_50_15_S_1-49_4;59
I_50_15_S_1-49_5;57
I_50_15_S_1-49_6;56
I_50_15_S_1-49_7;50
I_50_15_S_1-49_8;55
I_50_15_S_1-49_9;54
I_50_15_S_1-9_1;36
I_50_15_S_1-9_10;35
I_50_15_S_1-9_2;39
I_50_15_S_1-9_3;36
I_50_15_S_1-9_4;38
I_50_15_S_1-9_5;38
I_50_15_S_1-9_6;41
I_50_15_S_1-9_7;36
I_50_15_S_1-9_8;37
I_50_15_S_1-9_9;41
I_50_15_S_1-99_1;78
I_50_15_S_1-99_10;75
I_50_15_S_1-99_2;60
I_50_15_S_1-99_3;65
I_50_15_S_1-99_4;71
I_50_15_S_1-99_5;70
I_50_15_S_1-99_6;66
I_50_15_S_1-99_7;65
I_50_15_S_1-99_8;62
I_50_15_S_1-99_9;78
I_50_20_S_1-124_1;52
I_50_20_S_1-124_10;45
I_50_20_S_1-124_2;54
I_50_20_S_1-124_3;51
I_50_20_S_1-124_4;51
I_50_20_S_1-124_5;45
I_50_20_S_1-124_6;50
I_50_20_S_1-124_7;45
I_50_20_S_1-124_8;48
I_50_20_S_1-124_9;55
I_50_20_S_1-49_1;39
I_50_20_S_1-49_10;43
I_50_20_S_1-49_2;31
I_50_20_S_1-49_3;38
I_50_20_S_1-49_4;32
I_50_20_S_1-49_5;32
I_50_20_S_1-49_6;33
I_50_20_S_1-49_7;37
I_50_20_S_1-49_8;37
I_50_20_S_1-49_9;42
I_50_20_S_1-9_1;31
I_50_20_S_1-9_10;26
I_50_20_S_1-9_2;26
I_50_20_S_1-9_3;27
I_50_20_S_1-9_4;23
I_50_20_S_1-9_5;24
I_50_20_S_1-9_6;26
I_50_20_S_1-9_7;25
I_50_20_S_1-9_8;24
I_50_20_S_1-9_9;27
I_50_20_S_1-99_1;49
I_50_20_S_1-99_10;47
I_50_20_S_1-99_2;49
I_50_20_S_1-99_3;48
I_50_20_S_1-99_4;53
I_50_20_S_1-99_5;49
I_50_20_S_1-99_6;42
I_50_20_S_1-99_7;47
I_50_20_S_1-99_8;44
I_50_20_S_1-99_9;46
I_50_25_S_1-124_1;37
I_50_25_S_1-124_10;38
I_50_25_S_1-124_2;37
I_50_25_S_1-124_3;36
I_50_25_S_1-124_4;36
I_50_25_S_1-124_5;39
I_50_25_S_1-124_6;36
I_50_25_S_1-124_7;37
I_50_25_S_1-124_8;35
I_50_25_S_1-124_9;41
I_50_25_S_1-49_1;25
I_50_25_S_1-49_10;31
I_50_25_S_1-49_2;28
I_50_25_S_1-49_3;29
I_50_25_S_1-49_4;29
I_50_25_S_1-49_5;26
I_50_25_S_1-49_6;27
I_50_25_S_1-49_7;32
I_50_25_S_1-49_8;30
I_50_25_S_1-49_9;28
I_50_25_S_1-9_1;22
I_50_25_S_1-9_10;21
I_50_25_S_1-9_2;21
I_50_25_S_1-9_3;17
I_50_25_S_1-9_4;22
I_50_25_S_1-9_5;23
I_50_25_S_1-9_6;17
I_50_25_S_1-9_7;16
I_50_25_S_1-9_8;18
I_50_25_S_1-9_9;17
I_50_25_S_1-99_1;35
I_50_25_S_1-99_10;38
I_50_25_S_1-99_2;33
I_50_25_S_1-99_3;33
I_50_25_S_1-99_4;42
I_50_25_S_1-99_5;43
I_50_25_S_1-99_6;35
I_50_25_S_1-99_7;35
I_50_25_S_1-99_8;33
I_50_25_S_1-99_9;36
I_50_30_S_1-124_1;27
I_50_30_S_1-124_10;26
I_50_30_S_1-124_2;28
I_50_30_S_1-124_3;26
I_50_30_S_1-124_4;28
I_50_30_S_1-124_5;27
I_50_30_S_1-124_6;31
I_50_30_S_1-124_7;26
I_50_30_S_1-124_8;26
I_50_30_S_1-124_9;31
I_50_30_S_1-49_1;20
I_50_30_S_1-49_10;22
I_50_30_S_1-49_2;22
I_50_30_S_1-49_3;21
I_50_30_S_1-49_4;22
I_50_30_S_1-49_5;22
I_50_30_S_1-49_6;23
I_50_30_S_1-49_7;22
I_50_30_S_1-49_8;23
I_50_30_S_1-49_9;25
I_50_30_S_1-9_1;11
I_50_30_S_1-9_10;14
I_50_30_S_1-9_2;15
I_50_30_S_1-9_3;16
I_50_30_S_1-9_4;18
I_50_30_S_1-9_5;13
I_50_30_S_1-9_6;15
I_50_30_S_1-9_7;17
I_50_30_S_1-9_8;17
I_50_30_S_1-9_9;14
I_50_30_S_1-99_1;28
I_50_30_S_1-99_10;29
I_50_30_S_1-99_2;28
I_50_30_S_1-99_3;25
I_50_30_S_1-99_4;29
I_50_30_S_1-99_5;21
I_50_30_S_1-99_6;29
I_50_30_S_1-99_7;27
I_50_30_S_1-99_8;29
I_50_30_S_1-99_9;29
I_150_10_S_1-124_1;332
I_150_10_S_1-124_10;316
I_150_10_S_1-124_2;319
I_150_10_S_1-124_3;324
I_150_10_S_1-124_4;324
I_150_10_S_1-124_5;307
I_150_10_S_1-124_6;304
I_150_10_S_1-124_7;308
I_150_10_S_1-124_8;342
I_150_10_S_1-124_9;330
I_150_10_S_1-49_1;238
I_150_10_S_1-49_10;208
I_150_10_S_1-49_2;246
I_150_10_S_1-49_3;229
I_150_10_S_1-49_4;227
I_150_10_S_1-49_5;226
I_150_10_S_1-49_6;224
I_150_10_S_1-49_7;208
I_150_10_S_1-49_8;242
I_150_10_S_1-49_9;225
I_150_10_S_1-9_1;184
I_150_10_S_1-9_10;180
I_150_10_S_1-9_2;198
I_150_10_S_1-9_3;174
I_150_10_S_1-9_4;182
I_150_10_S_1-9_5;183
I_150_10_S_1-9_6;174
I_150_10_S_1-9_7;180
I_150_10_S_1-9_8;202
I_150_10_S_1-9_9;162
I_150_10_S_1-99_1;280
I_150_10_S_1-99_10;259
I_150_10_S_1-99_2;291
I_150_10_S_1-99_3;273
I_150_10_S_1-99_4;302
I_150_10_S_1-99_5;288
I_150_10_S_1-99_6;290
I_150_10_S_1-99_7;276
I_150_10_S_1-99_8;285
I_150_10_S_1-99_9;295
I_150_15_S_1-124_1;210
I_150_15_S_1-124_10;199
I_150_15_S_1-124_2;206
I_150_15_S_1-124_3;185
I_150_15_S_1-124_4;203
I_150_15_S_1-124_5;207
I_150_15_S_1-124_6;197
I_150_15_S_1-124_7;193
I_150_15_S_1-124_8;182
I_150_15_S_1-124_9;198
I_150_15_S_1-49_1;143
I_150_15_S_1-49_10;135
I_150_15_S_1-49_2;130
I_150_15_S_1-49_3;132
I_150_15_S_1-49_4;139
I_150_15_S_1-49_5;135
I_150_15_S_1-49_6;122
I_150_15_S_1-49_7;148
I_150_15_S_1-49_8;137
I_150_15_S_1-49_9;147
I_150_15_S_1-9_1;97
I_150_15_S_1-9_10;90
I_150_15_S_1-9_2;99
I_150_15_S_1-9_3;98
I_150_15_S_1-9_4;100
I_150_15_S_1-9_5;91
I_150_15_S_1-9_6;101
I_150_15_S_1-9_7;106
I_150_15_S_1-9_8;100
I_150_15_S_1-9_9;102
I_150_15_S_1-99_1;176
I_150_15_S_1-99_10;170
I_150_15_S_1-99_2;176
I_150_15_S_1-99_3;160
I_150_15_S_1-99_4;177
I_150_15_S_1-99_5;172
I_150_15_S_1-99_6;170
I_150_15_S_1-99_7;168
I_150_15_S_1-99_8;160
I_150_15_S_1-99_9;173
I_150_20_S_1-124_1;141
I_150_20_S_1-124_10;149
I_150_20_S_1-124_2;143
I_150_20_S_1-124_3;151
I_150_20_S_1-124_4;139
I_150_20_S_1-124_5;141
I_150_20_S_1-124_6;146
I_150_20_S_1-124_7;140
I_150_20_S_1-124_8;139
I_150_20_S_1-124_9;146
I_150_20_S_1-49_1;103
I_150_20_S_1-49_10;101
I_150_20_S_1-49_2;99
I_150_20_S_1-49_3;87
I_150_20_S_1-49_4;96
I_150_20_S_1-49_5;105
I_150_20_S_1-49_6;92
I_150_20_S_1-49_7;85
I_150_20_S_1-49_8;95
I_150_20_S_1-49_9;91
I_150_20_S_1-9_1;75
I_150_20_S_1-9_10;63
I_150_20_S_1-9_2;62
I_150_20_S_1-9_3;60
I_150_20_S_1-9_4;64
I_150_20_S_1-9_5;67
I_150_20_S_1-9_6;69
I_150_20_S_1-9_7;64
