I_100_10_S_1-124_1;221
I_150_20_S_1-9_8;64
I_150_20_S_1-9_9;63
I_150_20_S_1-99_1;123
I_150_20_S_1-99_10;115
I_150_20_S_1-99_2;132
I_150_20_S_1-99_3;120
I_150_20_S_1-99_4;123
I_150_20_S_1-99_5;120
I_150_20_S_1-99_6;119
I_150_20_S_1-99_7;124
I_150_20_S_1-99_8;125
I_150_20_S_1-99_9;119
I_150_25_S_1-124_1;112
I_150_25_S_1-124_10;111
I_150_25_S_1-124_2;108
I_150_25_S_1-124_3;109
I_150_25_S_1-124_4;120
I_150_25_S_1-124_5;107
I_150_25_S_1-124_6;121
I_150_25_S_1-124_7;117
I_150_25_S_1-124_8;107
I_150_25_S_1-124_9;104
I_150_25_S_1-49_1;76
I_150_25_S_1-49_10;79
I_150_25_S_1-49_2;82
I_150_25_S_1-49_3;67
I_150_25_S_1-49_4;72
I_150_25_S_1-49_5;78
I_150_25_S_1-49_6;71
I_150_25_S_1-49_7;81
I_150_25_S_1-49_8;76
I_150_25_S_1-49_9;70
I_150_25_S_1-9_1;48
I_150_25_S_1-9_10;49
I_150_25_S_1-9_2;46
I_150_25_S_1-9_3;45
I_150_25_S_1-9_4;48
I_150_25_S_1-9_5;51
I_150_25_S_1-9_6;47
I_150_25_S_1-9_7;48
I_150_25_S_1-9_8;44
I_150_25_S_1-9_9;49
I_150_25_S_1-99_1;94
I_150_25_S_1-99_10;100
I_150_25_S_1-99_2;101
I_150_25_S_1-99_3;99
I_150_25_S_1-99_4;103
I_150_25_S_1-99_5;105
I_150_25_S_1-99_6;98
I_150_25_S_1-99_7;102
I_150_25_S_1-99_8;102
I_150_25_S_1-99_9;96
I_150_30_S_1-124_1;85
I_150_30_S_1-124_10;90
I_150_30_S_1-124_2;83
I_150_30_S_1-124_3;89
I_150_30_S_1-124_4;93
I_150_30_S_1-124_5;89
I_150_30_S_1-124_6;83
I_150_30_S_1-124_7;90
I_150_30_S_1-124_8;85
I_150_30_S_1-124_9;92
I_150_30_S_1-49_1;59
I_150_30_S_1-49_10;63
I_150_30_S_1-49_2;59
I_150_30_S_1-49_3;64
I_150_30_S_1-49_4;60
I_150_30_S_1-49_5;62
I_150_30_S_1-49_6;64
I_150_30_S_1-49_7;61
I_150_30_S_1-49_8;65
I_150_30_S_1-49_9;63
I_150_30_S_1-9_1;36
I_150_30_S_1-9_10;38
I_150_30_S_1-9_2;41
I_150_30_S_1-9_3;36
I_150_30_S_1-9_4;38
I_150_30_S_1-9_5;39
I_150_30_S_1-9_6;39
I_150_30_S_1-9_7;38
I_150_30_S_1-9_8;36
I_150_30_S_1-9_9;37
I_150_30_S_1-99_1;84
I_150_30_S_1-99_10;74
I_150_30_S_1-99_2;85
I_150_30_S_1-99_3;89
I_150_30_S_1-99_4;83
I_150_30_S_1-99_5;80
I_150_30_S_1-99_6;82
I_150_30_S_1-99_7;82
I_150_30_S_1-99_8;81
I_150_30_S_1-99_9;85
I_200_10_S_1-124_1;417
I_200_10_S_1-124_10;414
I_200_10_S_1-124_2;422
I_200_10_S_1-124_3;415
I_200_10_S_1-124_4;442
I_200_10_S_1-124_5;434
I_200_10_S_1-124_6;394
I_200_10_S_1-124_7;421
I_200_10_S_1-124_8;420
I_200_10_S_1-124_9;419
I_200_10_S_1-49_1;303
I_200_10_S_1-49_10;300
I_200_10_S_1-49_2;306
I_200_10_S_1-49_3;305
I_200_10_S_1-49_4;308
I_200_10_S_1-49_5;296
I_200_10_S_1-49_6;287
I_200_10_S_1-49_7;291
I_200_10_S_1-49_8;291
I_200_10_S_1-49_9;289
I_200_10_S_1-9_1;260
I_200_10_S_1-9_10;242
I_200_10_S_1-9_2;224
I_200_10_S_1-9_3;239
I_200_10_S_1-9_4;221
I_200_10_S_1-9_5;214
I_200_10_S_1-9_6;232
I_200_10_S_1-9_7;231
I_200_10_S_1-9_8;265
I_200_10_S_1-9_9;232
I_200_10_S_1-99_1;407
I_200_10_S_1-99_10;356
I_200_10_S_1-99_2;375
I_200_10_S_1-99_3;379
I_200_10_S_1-99_4;363
I_200_10_S_1-99_5;399
I_200_10_S_1-99_6;349
I_200_10_S_1-99_7;382
I_200_10_S_1-99_8;377
I_200_10_S_1-99_9;427
I_200_15_S_1-124_1;253
I_200_15_S_1-124_10;252
I_200_15_S_1-124_2;246
I_200_15_S_1-124_3;254
I_200_15_S_1-124_4;242
I_200_15_S_1-124_5;258
I_200_15_S_1-124_6;257
I_200_15_S_1-124_7;226
I_200_15_S_1-124_8;253
I_200_15_S_1-124_9;250
I_200_15_S_1-49_1;171
I_200_15_S_1-49_10;170
I_200_15_S_1-49_2;181
I_200_15_S_1-49_3;180
I_200_15_S_1-49_4;171
I_200_15_S_1-49_5;184
I_200_15_S_1-49_6;176
I_200_15_S_1-49_7;186
I_200_15_S_1-49_8;170
I_200_15_S_1-49_9;169
I_200_15_S_1-9_1;131
I_200_15_S_1-9_10;127
I_200_15_S_1-9_2;138
I_200_15_S_1-9_3;119
I_200_15_S_1-9_4;133
I_200_15_S_1-9_5;134
I_200_15_S_1-9_6;115
I_200_15_S_1-9_7;122
I_200_15_S_1-9_8;122
I_200_15_S_1-9_9;118
I_200_15_S_1-99_1;222
I_200_15_S_1-99_10;235
I_200_15_S_1-99_2;223
I_200_15_S_1-99_3;228
I_200_15_S_1-99_4;239
I_200_15_S_1-99_5;236
I_200_15_S_1-99_6;218
I_200_15_S_1-99_7;234
I_200_15_S_1-99_8;211
I_200_15_S_1-99_9;218
I_200_20_S_1-124_1;176
I_200_20_S_1-124_10;180
I_200_20_S_1-124_2;182
I_200_20_S_1-124_3;185
I_200_20_S_1-124_4;184
I_200_20_S_1-124_5;174
I_200_20_S_1-124_6;194
I_200_20_S_1-124_7;178
I_200_20_S_1-124_8;195
I_200_20_S_1-124_9;173
I_200_20_S_1-49_1;128
I_200_20_S_1-49_10;129
I_200_20_S_1-49_2;123
I_200_20_S_1-49_3;122
I_200_20_S_1-49_4;116
I_200_20_S_1-49_5;128
I_200_20_S_1-49_6;119
I_200_20_S_1-49_7;122
I_200_20_S_1-49_8;123
I_200_20_S_1-49_9;125
I_200_20_S_1-9_1;78
I_200_20_S_1-9_10;80
I_200_20_S_1-9_2;83
I_200_20_S_1-9_3;82
I_200_20_S_1-9_4;86
I_200_20_S_1-9_5;84
I_200_20_S_1-9_6;80
I_200_20_S_1-9_7;80
I_200_20_S_1-9_8;79
I_200_20_S_1-9_9;82
I_200_20_S_1-99_1;160
I_200_20_S_1-99_10;164
I_200_20_S_1-99_2;173
I_200_20_S_1-99_3;165
I_200_20_S_1-99_4;160
I_200_20_S_1-99_5;177
I_200_20_S_1-99_6;181
I_200_20_S_1-99_7;176
I_200_20_S_1-99_8;157
I_200_20_S_1-99_9;174
I_200_25_S_1-124_1;141
I_200_25_S_1-124_10;148
I_200_25_S_1-124_2;150
I_200_25_S_1-124_3;143
I_200_25_S_1-124_4;148
I_200_25_S_1-124_5;143
I_200_25_S_1-124_6;143
I_200_25_S_1-124_7;148
I_200_25_S_1-124_8;137
I_200_25_S_1-124_9;145
I_200_25_S_1-49_1;96
I_200_25_S_1-49_10;90
I_200_25_S_1-49_2;95
I_200_25_S_1-49_3;98
I_200_25_S_1-49_4;98
I_200_25_S_1-49_5;98
I_200_25_S_1-49_6;94
I_200_25_S_1-49_7;92
I_200_25_S_1-49_8;97
I_200_25_S_1-49_9;99
I_200_25_S_1-9_1;61
I_200_25_S_1-9_10;58
I_200_25_S_1-9_2;62
I_200_25_S_1-9_3;59
I_200_25_S_1-9_4;63
I_200_25_S_1-9_5;60
I_200_25_S_1-9_6;62
I_200_25_S_1-9_7;61
I_200_25_S_1-9_8;57
I_200_25_S_1-9_9;57
I_200_25_S_1-99_1;129
I_200_25_S_1-99_10;135
I_200_25_S_1-99_2;130
I_200_25_S_1-99_3;130
I_200_25_S_1-99_4;137
I_200_25_S_1-99_5;129
I_200_25_S_1-99_6;129
I_200_25_S_1-99_7;128
I_200_25_S_1-99_8;124
I_200_25_S_1-99_9;125
I_200_30_S_1-124_1;122
I_200_30_S_1-124_10;124
I_200_30_S_1-124_2;116
I_200_30_S_1-124_3;115
I_200_30_S_1-124_4;119
I_200_30_S_1-124_5;114
I_200_30_S_1-124_6;114
I_200_30_S_1-124_7;110
I_200_30_S_1-124_8;119
I_200_30_S_1-124_9;114
I_200_30_S_1-49_1;78
I_200_30_S_1-49_10;81
I_200_30_S_1-49_2;80
I_200_30_S_1-49_3;77
I_200_30_S_1-49_4;77
I_200_30_S_1-49_5;79
I_200_30_S_1-49_6;87
I_200_30_S_1-49_7;81
I_200_30_S_1-49_8;83
I_200_30_S_1-49_9;75
I_200_30_S_1-9_1;49
I_200_30_S_1-9_10;51
I_200_30_S_1-9_2;45
I_200_30_S_1-9_3;47
I_200_30_S_1-9_4;47
I_200_30_S_1-9_5;47
I_200_30_S_1-9_6;49
I_200_30_S_1-9_7;41
I_200_30_S_1-9_8;50
I_200_30_S_1-9_9;45
I_200_30_S_1-99_1;105
I_200_30_S_1-99_10;95
I_200_30_S_1-99_2;106
I_200_30_S_1-99_3;108
I_200_30_S_1-99_4;105
I_200_30_S_1-99_5;109
I_200_30_S_1-99_6;97
I_200_30_S_1-99_7;109
I_200_30_S_1-99_8;106
I_200_30_S_1-99_9;102
I_250_10_S_1-124_1;500
I_250_10_S_1-124_10;506
I_250_10_S_1-124_2;502
I_250_10_S_1-124_3;513
I_250_10_S_1-124_4;529
I_250_10_S_1-124_5;477
I_250_10_S_1-124_6;500
I_250_10_S_1-124_7;504
I_250_10_S_1-124_8;497
I_250_10_S_1-124_9;490
I_250_10_S_1-49_1;394
I_250_10_S_1-49_10;373
I_250_10_S_1-49_2;375
I_250_10_S_1-49_3;380
I_250_10_S_1-49_4;368
I_250_10_S_1-49_5;373
I_250_10_S_1-49_6;372
I_250_10_S_1-49_7;341
I_250_10_S_1-49_8;380
I_250_10_S_1-49_9;373
I_250_10_S_1-9_1;278
I_250_10_S_1-9_10;266
I_250_10_S_1-9_2;276
I_250_10_S_1-9_3;284
I_250_10_S_1-9_4;316
I_250_10_S_1-9_5;298
I_250_10_S_1-9_6;290
I_250_10_S_1-9_7;282
I_250_10_S_1-9_8;273
I_250_10_S_1-9_9;298
I_250_10_S_1-99_1;459
I_250_10_S_1-99_10;440
I_250_10_S_1-99_2;485
I_250_10_S_1-99_3;458
I_250_10_S_1-99_4;480
I_250_10_S_1-99_5;450
I_250_10_S_1-99_6;444
I_250_10_S_1-99_7;487
I_250_10_S_1-99_8;456
I_250_10_S_1-99_9;464
I_250_15_S_1-124_1;313
I_250_15_S_1-124_10;331
I_250_15_S_1-124_2;303
I_250_15_S_1-124_3;337
I_250_15_S_1-124_4;318
I_250_15_S_1-124_5;318
I_250_15_S_1-124_6;303
I_250_15_S_1-124_7;332
I_250_15_S_1-124_8;293
I_250_15_S_1-124_9;320
I_250_15_S_1-49_1;207
I_250_15_S_1-49_10;221
I_250_15_S_1-49_2;214
I_250_15_S_1-49_3;212
I_250_15_S_1-49_4;210
I_250_15_S_1-49_5;216
I_250_15_S_1-49_6;208
I_250_15_S_1-49_7;203
I_250_15_S_1-49_8;213
I_250_15_S_1-49_9;217
I_250_15_S_1-9_1;150
I_250_15_S_1-9_10;149
I_250_15_S_1-9_2;159
I_250_15_S_1-9_3;148
I_250_15_S_1-9_4;151
I_250_15_S_1-9_5;165
I_250_15_S_1-9_6;159
I_250_15_S_1-9_7;150
I_250_15_S_1-9_8;141
I_250_15_S_1-9_9;155
I_250_15_S_1-99_1;275
I_250_15_S_1-99_10;286
I_250_15_S_1-99_2;283
I_250_15_S_1-99_3;280
I_250_15_S_1-99_4;296
I_250_15_S_1-99_5;310
I_250_15_S_1-99_6;272
I_250_15_S_1-99_7;264
I_250_15_S_1-99_8;282
I_250_15_S_1-99_9;296
I_250_20_S_1-124_1;232
I_250_20_S_1-124_10;222
I_250_20_S_1-124_2;234
I_250_20_S_1-124_3;220
I_250_20_S_1-124_4;229
I_250_20_S_1-124_5;229
I_250_20_S_1-124_6;227
I_250_20_S_1-124_7;235
I_250_20_S_1-124_8;221
I_250_20_S_1-124_9;239
I_250_20_S_1-49_1;144
I_250_20_S_1-49_10;155
I_250_20_S_1-49_2;148
I_250_20_S_1-49_3;161
I_250_20_S_1-49_4;144
I_250_20_S_1-49_5;138
I_250_20_S_1-49_6;135
I_250_20_S_1-49_7;159
I_250_20_S_1-49_8;144
I_250_20_S_1-49_9;141
I_250_20_S_1-9_1;100
I_250_20_S_1-9_10;98
I_250_20_S_1-9_2;100
I_250_20_S_1-9_3;107
I_250_20_S_1-9_4;96
I_250_20_S_1-9_5;102
I_250_20_S_1-9_6;96
I_250_20_S_1-9_7;97
I_250_20_S_1-9_8;83
I_250_20_S_1-9_9;104
I_250_20_S_1-99_1;205
I_250_20_S_1-99_10;206
I_250_20_S_1-99_2;188
I_250_20_S_1-99_3;203
I_250_20_S_1-99_4;197
I_250_20_S_1-99_5;201
I_250_20_S_1-99_6;183
I_250_20_S_1-99_7;205
I_250_20_S_1-99_8;195
I_250_20_S_1-99_9;207
I_250_25_S_1-124_1;175
I_250_25_S_1-124_10;173
I_250_25_S_1-124_2;189
I_250_25_S_1-124_3;184
I_250_25_S_1-124_4;168
I_250_25_S_1-124_5;185
I_250_25_S_1-124_6;167
I_250_25_S_1-124_7;175
I_250_25_S_1-124_8;183
I_250_25_S_1-124_9;174
I_250_25_S_1-49_1;118
I_250_25_S_1-49_10;125
I_250_25_S_1-49_2;107
I_250_25_S_1-49_3;114
I_250_25_S_1-49_4;111
I_250_25_S_1-49_5;127
I_250_25_S_1-49_6;120
I_250_25_S_1-49_7;113
I_250_25_S_1-49_8;112
I_250_25_S_1-49_9;119
I_250_25_S_1-9_1;76
I_250_25_S_1-9_10;73
I_250_25_S_1-9_2;76
I_250_25_S_1-9_3;73
I_250_25_S_1-9_4;67
I_250_25_S_1-9_5;68
I_250_25_S_1-9_6;76
I_250_25_S_1-9_7;70
I_250_25_S_1-9_8;67
I_250_25_S_1-9_9;69
I_250_25_S_1-99_1;161
I_250_25_S_1-99_10;169
I_250_25_S_1-99_2;161
I_250_25_S_1-99_3;167
I_250_25_S_1-99_4;167
I_250_25_S_1-99_5;162
I_250_25_S_1-99_6;163
I_250_25_S_1-99_7;159
I_250_25_S_1-99_8;167
I_250_25_S_1-99_9;163
I_250_30_S_1-124_1;138
I_250_30_S_1-124_10;143
I_250_30_S_1-124_2;140
I_250_30_S_1-124_3;145
I_250_30_S_1-124_4;139
I_250_30_S_1-124_5;146
I_250_30_S_1-124_6;146
I_250_30_S_1-124_7;148
I_250_30_S_1-124_8;148
I_250_30_S_1-124_9;144
I_250_30_S_1-49_1;94
I_250_30_S_1-49_10;93
I_250_30_S_1-49_2;90
I_250_30_S_1-49_3;93
I_250_30_S_1-49_4;101
I_250_30_S_1-49_5;95
I_250_30_S_1-49_6;94
I_250_30_S_1-49_7;94
I_250_30_S_1-49_8;93
I_250_30_S_1-49_9;96
I_250_30_S_1-9_1;57
I_250_30_S_1-9_10;57
I_250_30_S_1-9_2;60
I_250_30_S_1-9_3;61
I_250_30_S_1-9_4;57
I_250_30_S_1-9_5;61
I_250_30_S_1-9_6;57
I_250_30_S_1-9_7;56
I_250_30_S_1-9_8;59
I_250_30_S_1-9_9;54
I_250_30_S_1-99_1;130
I_250_30_S_1-99_10;133
I_250_30_S_1-99_2;134
I_250_30_S_1-99_3;125
I_250_30_S_1-99_4;130
I_250_30_S_1-99_5;121
I_250_30_S_1-99_6;123
I_250_30_S_1-99_7;134
I_250_30_S_1-99_8;125
I_250_30_S_1-99_9;126
